,T_hr,amplitude_km,is_lstid,agree
2018-11-01,3.7772128922006294,18.759732920100692,False,False
2018-11-02,3.7701115087024037,19.90763992413729,False,False
2018-11-03,3.401862334979496,36.75248774689311,True,True
2018-11-04,2.5069788501335624,41.19965992812984,True,True
2018-11-05,2.16412060705416,31.812075817706376,True,True
2018-11-06,1.8117519569513831,27.53697425435208,True,True
2018-11-07,2.8078331695725565,33.737244571293374,True,False
2018-11-08,1.8212627871124614,22.79614208059346,True,False
2018-11-09,3.710241740163689,75.32460936401617,True,True
2018-11-10,2.8139721223554752,45.74491405354824,True,True
2018-11-11,2.1071148571234484,13.936252078703756,False,True
2018-11-12,2.409308510973072,30.379239216755735,True,True
2018-11-13,3.4233811021060663,20.076878119088246,True,False
2018-11-14,3.1647236726232895,35.468948839821984,True,True
2018-11-15,2.1070405904181992,28.737745115947394,True,True
2018-11-16,3.726793097711998,32.82682418767758,True,False
2018-11-17,2.3732083056334066,23.030948503438555,True,True
2018-11-18,3.1206136521396592,33.33735255771289,True,False
2018-11-19,3.060671775974083,25.975949349151037,True,True
2018-11-20,3.381730190099897,43.98815350577427,True,True
2018-11-21,2.977990368826907,31.702319488937473,True,True
2018-11-22,3.705774484183503,34.88324290024002,True,True
2018-11-23,3.9908085368285393,20.190947314506396,True,True
2018-11-24,3.328331059029923,21.979984123541083,True,True
2018-11-25,2.2441825407906935,27.11024506182588,True,True
2018-11-26,2.0520489315468278,17.10699710301867,False,False
2018-11-27,8.866701707053936,21.20593822993605,False,False
2018-11-28,2.1346831820243715,20.379301961963527,True,False
2018-11-29,1.9566426996214863,16.194015388380322,False,False
2018-11-30,2.5146863251573417,28.493296409269146,True,True
2018-12-01,3.378531583143112,16.80019398306523,False,True
2018-12-02,2.1881502423162056,20.58641993147562,True,False
2018-12-03,2.1686172470586564,52.22087995350297,True,True
2018-12-04,3.8829203777247008,23.90162188602802,True,True
2018-12-05,2.750702067757879,25.326999372396024,True,True
2018-12-06,3.6105455641466486,27.622794050306783,True,True
2018-12-07,2.1961328509418068,65.00101031793274,True,True
2018-12-08,1.449153106117385,29.01242172117829,True,False
2018-12-09,3.2993420858646627,40.94278754041121,True,True
